AID_ID_Number,District,Road_EN,Latitude,Longitude
AID01101,Southern,Aberdeen Praya Road near Abba House - Eastbound ,22.248091,114.152525
AID01102,Southern,Aberdeen Praya Road near Hoi Fai Mansion - Eastbound ,22.24712681,114.1577149
AID01103,Southern,Wong Chuk Hang Road near Aberdeen Technical School - Eastbound ,22.24863539,114.1621481
AID01104,Southern,Wong Chuk Hang Road Flyover near AXA Southside - Eastbound ,22.24837379,114.1658151
AID01105,Southern,Wong Chuk Hang Road Flyover near Benefit Industrial Factory Building - Eastbound ,22.2496834,114.1686381
AID01106,Southern,Wong Chuk Hang Road near Hong Kong Academy of Medicine - Eastbound ,22.25044211,114.1718782
AID01107,Southern,Aberdeen Tunnel near Wong Chuk Hang Hospital - Eastbound ,22.24999065,114.1762923
AID01108,Wan Chai,Wong Nai Chung Gap Flyover near Racecourse - Northbound ,22.27186288,114.1801247
AID01109,Wan Chai,Canal Road Flyover near Cricket Club - Northbound ,22.27659491,114.1810758
AID01110,Wan Chai,Canal Road Flyover near Wan Chai Fire Station - Northbound ,22.279356,114.181217
AID01111,Kowloon City,Hong Chong Road near The Hong Kong Polytechnic University - Northbound (1) ,22.30412026,114.1809989
AID01112,Kowloon City,Hong Chong Road near The Hong Kong Polytechnic University - Northbound (2) ,22.30492398,114.1813386
AID01113,Yau Tsim Mong,Princess Margaret Road near Parc Palais- Northbound  ,22.31029,114.17816
AID01114,Kowloon City,Princess Margaret Road near Oi Man Estate - Northbound ,22.31330444,114.1769423
AID01115,Kowloon City,Princess Margaret Road near Yu Chun Keung Memorial College - Northbound ,22.31850605,114.1789805
AID01116,Kowloon City,Princess Margaret Road near St. John Ambulance Brigade Kowloon Depot - Northbound ,22.32074565,114.1786797
AID01117,Kowloon City,Waterloo Road near St. George Apartments - Northbound ,22.32435789,114.1783109
AID01118,Kowloon City,Waterloo Road near Kowloon Tong Club - Northbound ,22.32843068,114.178476
AID01119,Kowloon City,Waterloo Road near Durham Road - Northbound ,22.33252153,114.1787672
AID01120,Kowloon City,Waterloo Road near Kowloon East Barracks(1) - Northbound ,22.33496881,114.1788837
AID01121,Kowloon City,Waterloo Road near Kowloon East Barracks(2) - Northbound ,22.33848171,114.1791459
AID01122,Kowloon City,Waterloo Road near Warwick Road - Northbound ,22.34191,114.17893
AID01123,Kowloon City,Lion Rock Tunnel Road near Entrance from Kowloon - Northbound ,22.34521846,114.1813302
AID01124,Sha Tin,Lion Rock Tunnel Road near Toll Plaza - Northbound ,22.3592791,114.1751851
AID01125,Sha Tin,Lion Rock Tunnel Road near Worldwide Gardens - Northbound ,22.3634241,114.1798453
AID01126,Sha Tin,Lion Rock Tunnel Road near Kak Tin Village - Northbound (1) ,22.36544683,114.1836319
AID01127,Sha Tin,Lion Rock Tunnel Road near Kak Tin Village - Northbound (2) ,22.36700899,114.1859817
AID01128,Sha Tin,Lion Rock Tunnel Road near Fung Shing Court - Northbound ,22.37114477,114.1892152
AID01129,Sha Tin,Sha Tin Road near Pok Hong Estate - Northbound ,22.37381747,114.1929731
AID01130,Sha Tin,Sha Tin Road near Christ College - Northbound ,22.37448544,114.1957016
AID01131,Sha Tin,Sha Tin Road near Sha Tin Wai New Village - Northbound ,22.37624602,114.1986634
AID01132,Sha Tin,Sha Tin Road near Prince of Wales Hospital - Northbound ,22.3809075,114.2005981
AID01133,Sha Tin,Sha Tin Road near Shing Mun River - Northbound(1) ,22.38371,114.20142
AID01134,Sha Tin,Sha Tin Road near Shing Mun River - Northbound ,22.38752486,114.2006753
AID01135,Sha Tin,Sha Tin Road near Hong Kong Institute of Vocational Education (Sha Tin) - Northbound ,22.39016201,114.1990055
AID01136,Sha Tin,Sha Tin Road near Fo Tan Railway House - Northbound ,22.39401803,114.1990838
AID01201,Wong Tai Sin,Lion Rock Tunnel Road near Exit to Kowloon - Southbound ,22.34566999,114.1815632
AID01202,Kowloon City,Waterloo Road near Warwick Road - Southbound ,22.3424,114.17875
AID01203,Kowloon City,Waterloo Road near Junction Road - Southbound ,22.33891517,114.1791653
AID01204,Kowloon City,Waterloo Road near Kowloon East Barracks - Southbound ,22.33496881,114.1789128
AID01205,Kowloon City,Waterloo Road near American Internationnal School - Southbound ,22.33252153,114.178874
AID01206,Kowloon City,Waterloo Road near Kowloon Tong Club - Southbound ,22.32842165,114.1786021
AID01207,Kowloon City,Waterloo Road near St. George Apartments - Southbound ,22.32398763,114.1782818
AID01208,Kowloon City,Princess Margaret Road near St. John Ambulance Brigade Kowloon Depot - Southbound ,22.32130555,114.1782623
AID01209,Kowloon City,Princess Margaret Road near Yu Chun Keung Memorial College - Southbound ,22.31849702,114.179
AID01210,Kowloon City,Princess Margaret Road near Oi Man Estate - Southbound ,22.31330444,114.1769617
AID01211,Kowloon City,Princess Margaret Road near Oi Man Estate - Southbound(2) ,22.31041465,114.1782331
AID01212,Kowloon City,Princess Margaret Road near King's Park -Southbound ,22.3094574,114.1788251
AID01213,Kowloon City,Hong Chong Road near The Hong Kong Polytechnic University - Southbound ,22.30526714,114.1814745
AID01214,Wan Chai,Canal Road Flyover near Elizabeth House - Southbound ,22.280729,114.180701
AID01215,Wan Chai,Canal Road Flyover near Wing Tak Building - Southbound ,22.278219,114.181221
AID01216,Wan Chai,Wong Nai Chung Gap Flyover near Racecourse - Southbound ,22.27331682,114.1796008
AID01217,Southern,Aberdeen Tunnel near Toll Plaza - Westbound ,22.250597,114.177565
AID01218,Southern,Wong Chuk Hang Road near Wong Chuk Hang Sports Centre - Westbound ,22.25005384,114.1737118
AID01219,Southern,Wong Chuk Hang Road near Wong Chuk Hang Recreation Ground - Westbound ,22.25007176,114.1694335
AID01220,Southern,Wong Chuk Hang Road Flyover near Cheung Tak Industrial Building - Westbound ,22.2482744,114.1650487
AID01221,Southern,Wong Chuk Hang Road near Aberdeen Police Station - Westbound ,22.24862632,114.1617697
AID01222,Southern,Aberdeen Praya Road near Ocean Court - Westbound ,22.24761461,114.1590439
AID01223,Southern,Aberdeen Praya Road near Aberdeen Bus Terminus - Westbound ,22.24747861,114.1546396
AID02104,Kwun Tong,Kwun Tong Bypass near Sceneway Garden - Westbound ,22.30694617,114.2331057
AID02105,Kwun Tong,Kwun Tong Bypass near Magistrates Courts - Westbound ,22.30887989,114.2296126
AID02106,Kwun Tong,Kwun Tong Bypass near Laguna City - Westbound ,22.30812221,114.2267978
AID02107,Kwun Tong,Kwun Tong Bypass near Manulife Financial Centre - Westbound ,22.30651544,114.2245554
AID02108,Kwun Tong,Kwun Tong Bypass near Kwun Tong Ferry - Westbound ,22.30788913,114.2208679
AID02109,Kwun Tong,Kwun Tong Bypass near Kowloon Flour Mills - Northbound ,22.31151117,114.2179477
AID02110,Kwun Tong,Kwun Tong Bypass near NEO - Northbound ,22.31318224,114.2163274
AID02111,Kwun Tong,Kwun Tong Bypass near Kowloon Godown - Northbound ,22.31551267,114.2140375
AID02112,Kwun Tong,Kwun Tong Bypass near Kai Tak Fire Station - Northbound ,22.316913,114.2113882
AID02113,Kwun Tong,Kwun Tong Bypass near MegaBox - Northbound ,22.31887341,114.2075548
AID02114,Kwun Tong,Kwun Tong Bypass near Trade & Exhibition Centre - Northbound ,22.3228384,114.2044691
AID02115,Kwun Tong,Kwun Tong Bypass near Kowloon Bay Park - Northbound ,22.32760644,114.2051204
AID02116,Kwun Tong,Kwun Tong Bypass near Choi Hung Estate - Northbound ,22.33323248,114.2051603
AID02117,Wong Tai Sin,Tate's Cairn Highway near Chi Lin Nunnery - Northbound ,22.33842535,114.2034335
AID02118,Sha Tin,Tate's Cairn Tunnel near Toll Plaza - Northbound ,22.37826677,114.2107819
AID02119,Sha Tin,Tate's Cairn Highway near HK School of Motoring - Northbound ,22.38236672,114.2103459
AID02120,Sha Tin,Tate's Cairn Highway near HKBU (Shek Mun) - Northbound ,22.3877668,114.2111629
AID02121,Sha Tin,Tate's Cairn Highway near On Sum Street - Northbound ,22.39230051,114.2092801
AID02122,Sha Tin,Tate's Cairn Highway near Rowing Centre - Northbound ,22.3965898,114.2102328
AID02123,Sha Tin,Tate's Cairn Highway near Shatin Hospital - Northbound ,22.39997576,114.2124769
AID02124,Sha Tin,Tate's Cairn Highway near A Kung Kok Sports Grounds - Northbound ,22.40280159,114.215634
AID02125,Sha Tin,Tate's Cairn Highway near Tai Shui Hang Bicycle Park - Northbound ,22.40600689,114.2177521
AID02126,Sha Tin,Tate's Cairn Highway near Marine Police Station - Northbound ,22.40936721,114.2137031
AID02127,Sha Tin,Tate's Cairn Highway near Hyatt Regency ShaTin - Northbound ,22.41184191,114.21214
AID02201,Wong Tai Sin,Tate's Cairn Highway near Chi Lin Nunnery - Southbound ,22.34024044,114.2038221
AID02202,Wong Tai Sin,Tate's Cairn Highway near Choi Hung Estate - Southbound ,22.3353096,114.2046366
AID02203,Kwun Tong,Kwun Tong Bypass near Kai Ching Estate - Southbound ,22.33237458,114.2051116
AID02204,Kwun Tong,Kwun Tong Bypass near Skyline Tower Car Park - Southbound ,22.32719107,114.2049068
AID02205,Kwun Tong,Kwun Tong Bypass near Trade & Exhibition Centre - Southbound ,22.32376857,114.2043431
AID02206,Kwun Tong,Kwun Tong Bypass near MegaBox - Southbound ,22.31925276,114.2072249
AID02207,Kwun Tong,Kwun Tong Bypass near Vehicle Examination Centre - Southbound ,22.31706671,114.2104759
AID02208,Kwun Tong,Kwun Tong Bypass near Kowloon Godown - Southbound ,22.31617205,114.2133874
AID02209,Kwun Tong,Kwun Tong Bypass near MG Tower - Southbound ,22.31284803,114.2166476
AID02210,Kwun Tong,Kwun Tong Bypass near Kowloon Flour Mills - Southbound ,22.3111589,114.2182776
AID02211,Kwun Tong,Kwun Tong Bypass near Kwun Tong Ferry - Eastbound ,22.3086298,114.2202955
AID02212,Kwun Tong,Kwun Tong Bypass near Kwun Tong Sewage Treatment Works - Eastbound ,22.30629936,114.2222843
AID02213,Kwun Tong,Kwun Tong Bypass near Manulife Financial Centre - Eastbound ,22.30638009,114.2241963
AID02214,Kwun Tong,Kwun Tong Bypass near Sunbeam Centre - Eastbound ,22.30851925,114.2277976
AID02215,Kwun Tong,Kwun Tong Bypass near Sceneway Garden - Eastbound ,22.30828304,114.2321164
AID03101,Central and Western,Connaught Road West Flyover near Tram Depot - Eastbound ,22.287996,114.1379233
AID03102,Central and Western,Connaught Road West near Western Wholesale Food Market - Northbound ,22.2887006,114.1388353
AID03103,Central and Western,Connaught Road West near Sun Yat Sen Memorial Park - Northbound (1) ,22.28851255,114.1463558
AID03104,Central and Western,Connaught Road West near Sun Yat Sen Memorial Park - Northbound (2) ,22.28869255,114.1432602
AID03106,Yau Tsim Mong,West Kowloon Highway near Centenary Substation - Northbound ,22.30780401,114.1607347
AID03107,Yau Tsim Mong,West Kowloon Highway near Olympic Plaza - Northbound ,22.31424287,114.1611901
AID03108,Yau Tsim Mong,West Kowloon Highway near Olympic MTR Station - Northbound (1) ,22.31770145,114.1598309
AID03109,Yau Tsim Mong,West Kowloon Highway near Olympic MTR Station - Northbound (2) ,22.31936301,114.159093
AID03110,Sham Shui Po,West Kowloon Highway near Tai Kok Tsui Substation - Northbound ,22.32431136,114.1556952
AID03111,Sham Shui Po,West Kowloon Highway near Nam Cheong MTR Station - Northbound ,22.32713749,114.152511
AID03112,Sham Shui Po,West Kowloon Highway near Hing Wah Street West - Northbound ,22.32897925,114.1495114
AID03113,Sham Shui Po,West Kowloon Highway near SKH St. Andrew's Primary School - Northbound ,22.33021588,114.1463564
AID03114,Sham Shui Po,West Kln Hwy near Tsing Sha Hwy - Northbound ,22.33166006,114.1427743
AID03115,Tsuen Wan,Tsing Long Highway near Royal View Hotel - Northbound ,22.36920891,114.0768383
AID03116,Tsuen Wan,Tsing Long Highway near Tai Lam Tunnel Entrance from Kowloon - Northbound ,22.37144646,114.0736228
AID03117,Yuen Long,Tsing Long Highway near MTR Pat Heung Maintenance Centre - Northbound (1) ,22.4234468,114.0642015
AID03118,Yuen Long,Tsing Long Highway near MTR Pat Heung Maintenance Centre - Northbound (2) ,22.42813342,114.0639257
AID03119,Yuen Long,Tsing Long Highway near MTR Kam Sheung Road Station - Northbound (1) ,22.43195249,114.0627667
AID03120,Yuen Long,Tsing Long Highway near MTR Kam Sheung Road Station - Northbound (2) ,22.43502139,114.060734
AID03121,Yuen Long,Tsing Long Highway near Kam Tin Road - Northbound (1) ,22.43745767,114.0580606
AID03122,Yuen Long,Tsing Long Highway near Kam Tin Road - Northbound (2) ,22.44005575,114.0544641
AID03123,Yuen Long,Tsing Long Highway near Kam Tin Road - Northbound (3) ,22.44312344,114.051003
AID03124,Yuen Long,Tsing Long Highway near Castle Peak Road (Yuen Long) - Northbound (1) ,22.44718551,114.0489301
AID03125,Yuen Long,Tsing Long Highway near Castle Peak Road (Yuen Long) - Northbound (2) ,22.44964125,114.0482478
AID03201,Tsuen Wan,Tsing Long Highway near Tai Lam Tunnel exit to Kowloon - Southbound ,22.37390021,114.0696886
AID03202,Kwai Tsing,Tsing Kwai Highway near China Resources Int'l Logistics Centre - Southbound ,22.33462042,114.1356001
AID03203,Sham Shui Po,West Kln Hwy near Hoi Lai Estate - Southbound ,22.33282441,114.1400755
AID03204,Sham Shui Po,West Kowloon Highway near Hing Wah Street West - Southbound ,22.32936742,114.1486862
AID03205,Sham Shui Po,West Kowloon Highway near Nam Cheong MTR Statoin - Southbound ,22.32683954,114.1529091
AID03206,Sham Shui Po,West Kowloon Highway near Tai Kok Tsui Substation - Southbound ,22.32400436,114.1559767
AID03207,Yau Tsim Mong,West Kowloon Highway near Olympian City Promenade Park - Southbound ,22.32131349,114.1580057
AID03208,Yau Tsim Mong,West Kowloon Highway near Olympic MTR Station - Southbound ,22.31895665,114.1592872
AID03209,Yau Tsim Mong,West Kowloon Highway near Hoi Fai Road Promenade - Southbound ,22.31687971,114.1601707
AID03210,Yau Tsim Mong,West Kowloon Highway near Olympic Plaza - Southbound ,22.31468536,114.1610542
AID03211,Yau Tsim Mong,West Kowloon Highway near Centenary Substation - Southbound ,22.30700933,114.1609192
AID04101,Central and Western,Shing Sai Road near Kennedy Town Swimming Pool - Eastbound ,22.28659457,114.131461
AID04102,Central and Western,Connaught Road West Flyover near Western Harbour Centre - Eastbound ,22.28749888,114.1361379
AID04103,Central and Western,Connaught Road West Flyover near The Westpoint - Eastbound ,22.28899887,114.1399608
AID04104,Central and Western,Connaught Road West Flyover near Sun Yat Sen Memorial Park - Eastbound ,22.2890808,114.1429302
AID04105,Central and Western,Connaught Road West Flyover near Central Police Station - Eastbound ,22.28822405,114.1490826
AID04106,Eastern,Island Eastern Corridor near Provident Centre - Eastbound ,22.29326424,114.1971658
AID04107,Eastern,Island Eastern Corridor near North Point Ferry Pier Eastbound ,22.2938687,114.201426
AID04108,Eastern,Island Eastern Corridor near ICAC Headquarters - Eastbound ,22.29412091,114.2054048
AID04109,Eastern,Island Eastern Corridor near North Point Government Offices - Eastbound ,22.29318113,114.2085875
AID04110,Eastern,Island Eastern Corridor near Quarry Bay Park Phase 2 - Eastbound ,22.29116665,114.2117894
AID04111,Eastern,Island Eastern Corridor near Quarry Bay Park Phase 1 - Eastbound ,22.28954921,114.2159617
AID04112,Eastern,Island Eastern Corridor near Taikoo Shing - Eastbound ,22.28752487,114.221696
AID04113,Eastern,Island Eastern Corridor near Tai On Building - Eastbound ,22.28417443,114.221957
AID04114,Eastern,Island Eastern Corridor near St. Mark's School - Eastbound ,22.28130192,114.2246342
AID04115,Eastern,Island Eastern Corridor near Aldrich Garden - Eastbound ,22.27997282,114.2297861
AID04116,Eastern,Island Eastern Corridor near Heng Fa Chuen - Eastbound (1) ,22.28224709,114.2340759
AID04117,Eastern,Island Eastern Corridor near Heng Fa Chuen - Eastbound (2) ,22.27876033,114.2366555
AID04118,Eastern,Island Eastern Corridor near Heng Fa Chuen - Eastbound (3) ,22.27529184,114.2385849
AID04119,Eastern,Island Eastern Corridor near HKIVE (Chai Wan) - Southbound ,22.27116465,114.2390779
AID04120,Eastern,Island Eastern Corridor near Chai Wan Park - Southbound ,22.2674807,114.2376307
AID04121,Eastern,Island Eastern Corridor near ICAC Headquarters - Eastbound ,22.29385898,114.2056182
AID04122,Eastern,Island Eastern Corridor near North Point Government Offices - Eastbound ,22.29319937,114.2076948
AID04201,Eastern,Island Eastern Corridor near Chai Wan MTR Station - Northbound ,22.26459999,114.2374257
AID04202,Eastern,Island Eastern Corridor near Eastern Hospital - Northbound ,22.26897061,114.238
AID04203,Eastern,Island Eastern Corridor near HKIVE (Chai Wan) - Northbound ,22.27167045,114.2388744
AID04204,Eastern,Island Eastern Corridor near Heng Fa Chuen - Northbound (1) ,22.27640298,114.2376054
AID04205,Eastern,Island Eastern Corridor near Heng Fa Chuen - Northbound (2) ,22.27898614,114.2365392
AID04206,Eastern,Island Eastern Corridor near Museum of Coastal Defence - Northbound ,22.28136181,114.2348324
AID04207,Eastern,Island Eastern Corridor near Aldrich Garden - Westbound ,22.28126407,114.2301845
AID04208,Eastern,Island Eastern Corridor near Oi Tung Estate - Westbound ,22.28061524,114.2258177
AID04209,Eastern,Island Eastern Corridor near Tai On Building - Westbound ,22.28126586,114.2244401
AID04210,Eastern,Island Eastern Corridor near Taikoo Shing - Westbound (1) ,22.28600779,114.2214336
AID04211,Eastern,Island Eastern Corridor near Taikoo Shing - Westbound (2) ,22.28842864,114.2190375
AID04212,Eastern,Island Eastern Corridor near Quarry Bay Park Phase 1 - Westbound (1) ,22.28844642,114.2201049
AID04213,Eastern,Island Eastern Corridor near Quarry Bay Park Phase 1 - Westbound (2) ,22.28910676,114.2157675
AID04214,Eastern,Island Eastern Corridor near Quarry Bay Park Phase 2 - Westbound ,22.29087764,114.2119252
AID04215,Eastern,Island Eastern Corridor near North Point Government Offices - Westbound ,22.29288308,114.2087816
AID04216,Eastern,Island Eastern Corridor near Vehicle Ferry Pier - Westbound ,22.29389518,114.2052106
AID04217,Eastern,Island Eastern Corridor near Hyatt Centric - Westbound ,22.29350781,114.1991163
AID04218,Central and Western,Connaught Road West Flyover near Shun Tak Centre - Westbound ,22.2875291,114.1515281
AID04219,Central and Western,Connaught Road West Flyover near Sheung Wan Fire Station - Westbound ,22.28842253,114.1479666
AID04220,Central and Western,Connaught Road West Flyover near Sun Yat Sen Memorial Park - Westbound ,22.28889136,114.1439589
AID04221,Central and Western,Connaught Road West Flyover near Courtyard - Westbound ,22.28817674,114.1384473
AID04222,Eastern,Island Eastern Corridor near EHC - Westbound ,22.28951355,114.2140112
AID05101,Kwun Tong,Kai Fuk Road near Kwun Tong Government Primary School - Northbound ,22.31542134,114.2182594
AID05102,Kwun Tong,Kai Fuk Road near Ngau Tau Kok Jockey Club Clinic - Northbound ,22.31673143,114.2156198
AID05103,Kwun Tong,Kai Fuk Road near Kowloon Bay Vehicle Examination Centre - Westbound ,22.31817721,114.2117379
AID05104,Kwun Tong,Kai Fuk Road near Kowloon Bay Vehicle Detention and Examination Centre - Westbound ,22.3188824,114.2077975
AID05109,Kowloon City,Chatham Road North near MTR Ho Man Tin Station - Westbound ,22.30853617,114.1829207
AID05110,Yau Tsim Mong,Gascoigne Road near Gun Club Hill Barracks - Westbound ,22.30588128,114.1782331
AID05111,Yau Tsim Mong,Gascoigne Road near Diocesan Girls' School - Westbound ,22.30716361,114.1739143
AID05113,Yau Tsim Mong,Gascoigne Road Flyover near Prosperous Garden - Northbound ,22.31044147,114.1673631
AID05114,Yau Tsim Mong,Ferry Street near Cherry Street Park - Northbound ,22.31326801,114.1668291
AID05115,Yau Tsim Mong,West Kowloon Corridor West near Cherry Street Park - Northbound (1) ,22.3168441,114.1662756
AID05116,Yau Tsim Mong,West Kowloon Corridor West near Cherry Street Park - Northbound (2) ,22.31847848,114.164179
AID05117,Yau Tsim Mong,West Kowloon Corridor West near Fuk Tsun Street - Northbound ,22.32277686,114.161985
AID05118,Sham Shui Po,West Kowloon Corridor near Tung Chau Street Park - Northbound ,22.3267487,114.1595036
AID05119,Sham Shui Po,West Kowloon Corridor near Yen Chow Street West - Northbound ,22.32855591,114.1570438
AID05120,Sham Shui Po,West Kowloon Corridor near West Kowloon Law Courts Building - Northbound ,22.33148132,114.1533548
