AID_ID_Number,District,Road_EN,Latitude,Longitude
AID09257,North,Fanling Highway near Eden Manor - Westbound ,22.50120147,114.1213617
AID09258,North,Fanling Highway near Golf Parkview - Westbound ,22.50222929,114.1167838
AID10101,Tuen Mun,Kong Sham Western Highway near Fuk Hang Tsuen - Northbound (1) ,22.41672308,113.9904293
AID10102,Tuen Mun,Kong Sham Western Highway near Fuk Hang Tsuen - Northbound (2) ,22.41909752,113.9899405
AID10103,Tuen Mun,Kong Sham Western Highway near Fuk Hang Tsuen - Northbound (3) ,22.41984988,113.9924066
AID10104,Tuen Mun,Kong Sham Western Highway near The Sherwood - Northbound ,22.4189147,113.988037
AID10105,Tuen Mun,Kong Sham Western Highway Tsing Yick Road - Northbound ,22.42283916,113.9848264
AID10106,Tuen Mun,Kong Sham Western Highway near Mai Yuan Wei Lu - Northbound ,22.42589843,113.9831126
AID10107,Tuen Mun,Kong Sham Western Highway near Yick Yuen Road - Northbound (1) ,22.43015106,113.9825239
AID10108,Yuen Long,Kong Sham Western Highway near Yick Yuen Road - Northbound (2) ,22.43431618,113.9842666
AID10109,Yuen Long,Kong Sham Western Highway near San Sang San Tsuen - Northbound ,22.43831795,113.9853491
AID10110,Yuen Long,Kong Sham Western Highway near Ha Tsuen Road - Northbound ,22.44333828,113.9848565
AID10111,Yuen Long,Kong Sham Western Highway near San Wai Sewage Treatment Plant - Northbound ,22.44679305,113.9816264
AID10112,Yuen Long,Kong Sham Western Highway near Helipad - Northbound ,22.44872062,113.9775823
AID10113,Yuen Long,Kong Sham Western Highway near Ngau Hom Shek E&M Plant Room - Northbound ,22.45255393,113.9738851
AID10114,Yuen Long,Shenzhen Bay Bridge - Northbound (1) ,22.45521534,113.9718604
AID10115,Yuen Long,Shenzhen Bay Bridge - Northbound (2) ,22.45868908,113.9695333
AID10116,Yuen Long,Shenzhen Bay Bridge - Northbound (3) ,22.46257843,113.9674094
AID10117,Yuen Long,Shenzhen Bay Bridge - Northbound (4) ,22.46711682,113.9644295
AID10118,Yuen Long,Shenzhen Bay Bridge - Northbound (5) ,22.47029187,113.9616749
AID10119,Yuen Long,Shenzhen Bay Bridge - Northbound (6) ,22.47367356,113.9581814
AID10120,Yuen Long,Shenzhen Bay Bridge - Northbound (7) ,22.4216398,113.9940651
AID10201,Yuen Long,Shenzhen Bay Bridge - Southbound (1) ,22.4766946,113.9551547
AID10202,Yuen Long,Shenzhen Bay Bridge - Southbound (2) ,22.47351138,113.9584537
AID10203,Yuen Long,Shenzhen Bay Bridge - Southbound (3) ,22.47033708,113.9617234
AID10204,Yuen Long,Shenzhen Bay Bridge - Southbound (4) ,22.46662978,113.9648869
AID10205,Yuen Long,Shenzhen Bay Bridge - Southbound (5) ,22.46260561,113.9674774
AID10206,Yuen Long,Shenzhen Bay Bridge - Southbound (6) ,22.45814778,113.9699421
AID10207,Yuen Long,Shenzhen Bay Bridge - Southbound (7) ,22.45475534,113.9722886
AID10208,Yuen Long,Kong Sham Western Highway near Ngau Hom Shek E&M Plant Room - Southbound ,22.45266246,113.9740112
AID10209,Yuen Long,Kong Sham Western Highway near Helipad - Southbound ,22.4499747,113.9766576
AID10210,Yuen Long,Kong Sham Western Highway near Ha Tsuen Weigh Station - Southbound ,22.44775709,113.9797987
AID10211,Yuen Long,Kong Sham Western Highway near San Wai Sewage Treatment Plant - Southbound ,22.44608072,113.9825115
AID10212,Yuen Long,Kong Sham Western Highway near Ha Tsuen Road - Southbound ,22.44369017,113.9846131
AID10213,Yuen Long,Kong Sham Western Highway near San Sang San Tsuen - Southbound ,22.43951022,113.9855709
AID10214,Yuen Long,Kong Sham Western Highway near Yick Yuen Road - Southbound (1) ,22.43509316,113.9845764
AID10215,Yuen Long,Kong Sham Western Highway near Yick Yuen Road - Southbound (2) ,22.4313886,113.982833
AID10216,Tuen Mun,Kong Sham Western Highway near Mai Yuan Wei Road - Southbound ,22.42555548,113.9832783
AID10217,Tuen Mun,Kong Sham Western Highway near Tsing Yick Road - Southbound ,22.42318207,113.984622
AID10218,Tuen Mun,Kong Sham Western Highway near Fuk Hang Tsuen - Southbound ,22.41925055,113.9895129
TDS10001,Sha Tin,Sha Tin Road near Hong Kong Jockey Club Shatin Staff Quarters - Southbound ,22.39441532,114.199414
TDS10002,Sha Tin,Sha Tin Road near New Territories Fire Command Headquarters - Southbound ,22.3908574,114.1987337
TDS10003,Sha Tin,Sha Tin Road near Prince of Wales Hospital - Southbound ,22.38003861,114.2002953
TDS10004,Sha Tin,Sha Tin Road near Yuen Chau Kok Park - Southbound ,22.38345199,114.2013737
TDS10005,Sha Tin,Sha Tin Road near Tai Chung Kiu Road - Southbound ,22.38773258,114.2005297
TDS10006,Sha Tin,Sha Tin Road near Sha Tin Wai Road - Southbound ,22.37707679,114.1989743
TDS10007,Sha Tin,Sha Tin Road near Sha Tin Tau - Southbound ,22.37213807,114.1899241
TDS10008,Sha Tin,Sha Tin Road near Pok Hong Estate - Southbound ,22.37386255,114.1937014
TDS10009,Sha Tin,Sha Tin Road near Shui Chuen O Estate - Southbound ,22.37460278,114.1961774
TDS10010,Sha Tin,Lion Rock Tunnel Road near Sha Tin Government Primary School - Southbound ,22.36785779,114.1871954
TDS10011,Sha Tin,Lion Rock Tunnel Road near Hung Mui Kuk Road - Southbound ,22.3646522,114.1820396
TDS10012,Sha Tin,Lion Rock Tunnel Road near World-wide Gardens - Southbound ,22.36287324,114.1796317
TDS10013,Sha Tin,Lion Rock Tunnel Road near Union Hospital - Southbound ,22.3602544,114.1763986
TDS20001,Sha Tin,Tate's Cairn Highway near Hong Kong School of Motoring - Sha Tin - Southbound ,22.38098508,114.2102096
TDS20002,Sha Tin,Tate's Cairn Highway near Shek Mun Riverside Garden - Southbound ,22.38405537,114.2106376
TDS20003,Sha Tin,Tate's Cairn Highway near Sha Tin Transfer Station - Southbound ,22.38777579,114.2113571
TDS20004,Sha Tin,Tate's Cairn Highway near Shek Mun Interchange - Southbound ,22.39199337,114.2097752
TDS20005,Sha Tin,Tate's Cairn Highway near Sha Tin Hospital - Southbound (2) ,22.39750168,114.2111944
TDS20006,Sha Tin,Tate's Cairn Highway near Sha Tin Hospital - Southbound (1) ,22.40084237,114.2138951
TDS20007,Sha Tin,Tate's Cairn Highway near Ah Kung Kok Fishermen Village - Southbound ,22.40376728,114.2179457
TDS20008,Sha Tin,Tate's Cairn Highway near Sha Tin Sewage Treatment Works - Southbound ,22.40718116,114.216519
TDS20009,Sha Tin,"Tate's Cairn Highway near Hyatt Regency Hong Kong, Sha Tin - Southbound ",22.41128187,114.2128198
TDS30001,Yuen Long,Tsing Long Highway near Ho Pui - Southbound ,22.4112265,114.0612685
TDS30002,Yuen Long,Tsing Long Highway near Pat Heung Depot - Southbound ,22.42323014,114.0643085
TDS30003,Yuen Long,Tsing Long Highway near Kam Sheung Road MTR Station - Southbound (1) ,22.42816056,114.0640034
TDS30004,Yuen Long,Tsing Long Highway near Kam Sheung Road MTR Station - Southbound (2) ,22.43280112,114.0624455
TDS30005,Yuen Long,Tsing Long Highway near Kam Sheung Road MTR Station - Southbound (3) ,22.43706083,114.0587506
TDS30006,Yuen Long,Tsing Long Highway near Au Tau Treatment Works - Southbound ,22.43957773,114.0552513
TDS30007,Yuen Long,Tsing Long Highway near Yuen Long Highway - Southbound (1) ,22.44338535,114.0510319
TDS30008,Yuen Long,Tsing Long Highway near Yuen Long Highway - Southbound (2) ,22.44792584,114.0487254
TDS30009,Yuen Long,Tsing Long Highway near Yuen Long Highway - Southbound (3) ,22.45378734,114.0496721
TDS90001,Sha Tin,"Tolo Highway near Hyatt Regency Hong Kong, Sha Tin - Southbound ",22.40945791,114.2119258
TDS90002,Sha Tin,Tolo Highway near The Hong Kong Jockey Club Stables - Southbound ,22.40599076,114.209225
TDS90003,Sha Tin,Tai Po Road - Sha Tin near Racecourse MTR Station - Southbound ,22.40150359,114.2038728
TDS90004,Sha Tin,Tai Po Road Sha Tin near Plaza Ascot - Southbound ,22.39867733,114.2020853
TDS90005,Sha Tin,Tai Po Road - Sha Tin near Hong Kong Jockey Club Shatin Staff Quarters - Southbound ,22.39537248,114.199958
TDS90010,Sha Tin,Tai Po Road - Sha Tin near Sha Tin MTR Station - Westbound ,22.3800556,114.1861111
TDS90011,Sha Tin,Shing Mun Tunnel Road near Hong Kong Heritage Museum - Westbound ,22.37799026,114.1832053
TDS90012,Sha Tin,Shing Mun Tunnel Road near Mei Lam Estate - Westbound ,22.37836062,114.1790397
TDS90013,Sha Tin,Shing Mun Tunnel Road near May Shing Court - Westbound ,22.38032929,114.1769229
TDS90014,Sha Tin,Shing Mun Tunnel Road near Puguangming Temple - Westbound ,22.38258687,114.1727766
TDS90015,Sha Tin,Shing Mun Tunnel Road near Shun Shin Chee Kit Yin Koon - Westbound ,22.38140375,114.1692712
TDS90016,Tsuen Wan,Tuen Mun Road near Tsuen Wan Road - Westbound ,22.37375565,114.101624
TDS90017,Tsuen Wan,Tuen Mun Road near Yau Kom Tau Village - Westbound ,22.3721736,114.0980323
TDS90018,Tsuen Wan,Tuen Mun Road near Yau Kom Tau Water Treatment Works - Westbound ,22.3694628,114.0947423
TDS90019,Tsuen Wan,Tuen Mun Road near Hanley Villa - Westbound ,22.37027324,114.0903143
TDS90020,Tsuen Wan,Tuen Mun Road near Ting Kau - Westbound (1) ,22.36943947,114.0849261
TDS90021,Tsuen Wan,Tuen Mun Road near Ting Kau - Westbound (2) ,22.37173893,114.0792542
TDS90022,Tsuen Wan,Tuen Mun Road near Ting Kau - Westbound (3) ,22.37104927,114.0738658
TDS90023,Tsuen Wan,Tuen Mun Road near Ting Kau - Westbound (4) ,22.36789635,114.0718972
TDS90024,Tsuen Wan,Tuen Mun Road near Ting Kau - Westbound (5) ,22.36583482,114.0679956
TDS90025,Tsuen Wan,Tuen Mun Road near Sham Tseng - Westbound (1) ,22.36668206,114.0656065
TDS90026,Tsuen Wan,Tuen Mun Road near Sham Tseng - Westbound (2) ,22.36924399,114.0616819
TDS90027,Tsuen Wan,Tuen Mun Road near Sham Tseng - Westbound (3) ,22.368059,114.0589254
TDS90028,Tsuen Wan,Tuen Mun Road near Sham Tseng - Westbound (4) ,22.36679111,114.0540621
TDS90029,Tsuen Wan,Tuen Mun Road near Sham Tseng - Westbound (5) ,22.3655231,114.0492281
TDS90030,Tsuen Wan,Tuen Mun Road near Sham Tseng - Westbound (6) ,22.36551131,114.0457717
TDS90031,Tsuen Wan,Tuen Mun Road near Hong Kong Garden - Westbound (1) ,22.36420723,114.041297
TDS90032,Tsuen Wan,Tuen Mun Road near Hong Kong Garden - Westbound (2) ,22.36119675,114.037397
TDS90033,Tsuen Wan,Tuen Mun Road near Ka Loon Tsuen - Westbound (1) ,22.35843899,114.0334483
TDS90034,Tuen Mun,Tuen Mun Road near Ka Loon Tsuen - Westbound (2) ,22.35588789,114.0284607
TDS90035,Tuen Mun,Tuen Mun Road near Tai Lam - Westbound ,22.35614486,114.0231888
TDS90036,Tuen Mun,Tuen Mun Road near Tuen Mun Road Bus-Bus Interchange - Westbound (1) ,22.35857899,114.0189143
TDS90037,Tuen Mun,Tuen Mun Road near Tuen Mun Road Bus-Bus Interchange - Westbound (2) ,22.36224227,114.0157548
TDS90038,Tuen Mun,Tuen Mun Road near Correctional Services Department Married Staff Quarters - Westbound ,22.36486819,114.0138002
TDS90039,Tuen Mun,Tuen Mun Road near Tsing Lam Road - Westbound ,22.36663494,114.0106232
TDS90040,Tuen Mun,Tuen Mun Road near Kwun Fat Street - Westbound ,22.36724307,114.0049232
TDS90041,Tuen Mun,Tuen Mun Road near Siu Sau Tsuen - Westbound ,22.36829568,114.0012421
TDS90042,Tuen Mun,Tuen Mun Road near So Kwun Wat Road - Westbound ,22.37247362,113.9983239
TDS90043,Tuen Mun,Tuen Mun Road near Harrow International School Hong Kong - Westbound (1) ,22.3758817,113.993455
TDS90044,Tuen Mun,Tuen Mun Road near Harrow International School Hong Kong- Westbound (2) ,22.37524705,113.9912517
TDS90045,Tuen Mun,Tuen Mun Road near Castle Peak Bay Immigration Centre - Westbound ,22.37695794,113.9870159
TDS90046,Tuen Mun,Tuen Mun Road near Castle Peak Beach - Westbound ,22.38182817,113.9817754
TDS90048,Tuen Mun,Tuen Mun Road near San Hui Market - Northbound ,22.39707387,113.9762382
TDS90049,Tuen Mun,Tuen Mun Road near San Hui Playground - Northbound ,22.399952,113.97678
TDS90051,Tuen Mun,Tuen Mun Road near Fung Tei Light Rail Stop - Northbound ,22.4065716,113.9780621
TDS90052,Tuen Mun,Tuen Mun Road near Siu Hong MTR Station - Northbound (1) ,22.410209,113.9788862
TDS90053,Tuen Mun,Tuen Mun Road near Siu Hong MTR Station - Northbound (2) ,22.412403,113.979646
TDS90055,Tuen Mun,Yuen Long Highway near Kong Sham Western Highway - Eastbound (1) ,22.41592623,113.9885558
TDS90056,Tuen Mun,Yuen Long Highway near Kong Sham Western Highway - Eastbound (2) ,22.41840507,113.992457
TDS90057,Tuen Mun,Yuen Long Highway near Kong Sham Western Highway - Eastbound (3) ,22.42351091,113.9956751
TDS90058,Yuen Long,Yuen Long Highway near Tan Kwai Tsuen - Eastbound ,22.42509412,113.9982567
TDS90059,Yuen Long,Yuen Long Highway near Shui Fu Road - Eastbound ,22.42781497,114.0007108
TDS90060,Yuen Long,Yuen Long Highway near Hung Tin Road - Eastbound (1) ,22.43194387,114.0025415
TDS90061,Yuen Long,Yuen Long Highway near Hung Tin Road - Eastbound (2) ,22.43618305,114.0061984
TDS90062,Yuen Long,Yuen Long Highway near Tong Yan San Tsuen Road - Eastbound ,22.43748776,114.0103447
TDS90063,Yuen Long,Yuen Long Highway near Tong Yan San Tsuen Interchange - Eastbound ,22.43793378,114.0138024
TDS90064,Yuen Long,Yuen Long Highway near Lam Hau Tsuen - Eastbound ,22.43638499,114.018263
TDS90065,Yuen Long,Yuen Long Highway near Kung Um Road - Eastbound ,22.4352065,114.0229076
TDS90066,Yuen Long,Yuen Long Highway near Sham Chung Tsuen - Eastbound ,22.43431726,114.0280084
TDS90067,Yuen Long,Yuen Long Highway near Shap Pat Heung Interchange - Eastbound (1) ,22.43472874,114.0336517
TDS90068,Yuen Long,Yuen Long Highway near Shap Pat Heung Interchange - Eastbound (2) ,22.43767592,114.0373789
TDS90069,Yuen Long,Yuen Long Highway near Pok Oi Interchange - Eastbound (1) ,22.44148851,114.0394054
TDS90070,Yuen Long,Yuen Long Highway near Pok Oi Interchange - Eastbound (2) ,22.44651897,114.0400028
TDS90071,Yuen Long,Yuen Long Highway near Long Fai Road - Eastbound ,22.44904205,114.0443041
TDS90072,Yuen Long,Yuen Long Highway near Tsing Long Highway - Eastbound ,22.45235944,114.0482938
TDS90073,Yuen Long,San Tin Highway near Sha Po Tsuen - Northbound ,22.45599209,114.0513606
TDS90074,Yuen Long,San Tin Highway near Mo Fan Heung - Northbound ,22.46016517,114.0526879
TDS90075,Yuen Long,San Tin Highway near Pok Wai - Northbound ,22.46425671,114.0536753
TDS90076,Yuen Long,San Tin Highway near Kam Pok Road East - Northbound ,22.4684205,114.0546918
TDS90077,Yuen Long,San Tin Highway near Fairview Park Boulevard - Northbound ,22.47278304,114.0558151
TDS90078,Yuen Long,San Tin Highway near Chun Shin Road - Northbound ,22.47781445,114.0578027
TDS90079,Yuen Long,San Tin Highway near Geranium Path - Northbound ,22.48173404,114.0583338
TDS90080,Yuen Long,San Tin Highway near Palm Springs Boulevard - Northbound ,22.48493997,114.0585254
TDS90081,Yuen Long,San Tin Highway near Mai Po San Tsuen - Northbound ,22.49015203,114.0606103
TDS90082,Yuen Long,San Tin Highway near San Tin Soccer Pitch - Northbound ,22.49252089,114.0647093
TDS90083,Yuen Long,San Tin Highway near Mai Po Lung - Northbound ,22.49353485,114.0684402
TDS90084,Yuen Long,San Tin Highway near Tsing Lung Tsuen - Northbound ,22.49511897,114.0742505
TDS90085,Yuen Long,San Tin Highway near Man Tin Cheung Park - Northbound ,22.49758694,114.0785344
TDS90086,Yuen Long,Fanling Highway near San Tin Interchange - Eastbound ,22.50193284,114.0823702
TDS90087,Yuen Long,Fanling Highway near Chau Tau Tsuen - Eastbound (1) ,22.50365058,114.0857706
TDS90088,Yuen Long,Fanling Highway near Chau Tau Tsuen - Eastbound (2) ,22.50423064,114.0895995
TDS90089,North,Fanling Highway near Kwu Tung - Eastbound (1) ,22.50384525,114.0951588
TDS90090,North,Fanling Highway near Kwu Tung - Eastbound (2) ,22.50350433,114.099688
TDS90091,North,Fanling Highway near Kwu Tung - Eastbound (3) ,22.50320816,114.103634
TDS90092,North,Fanling Highway near Kwu Tung - Eastbound (4) ,22.50286699,114.1081242
TDS91001,Tsuen Wan,Tuen Mun Road near Yau Kom Tau Village - Eastbound ,22.37300496,114.0991872
TDS91002,Tsuen Wan,Tuen Mun Road near Yau Kom Tau No. 2 Fresh Water Service Reservoir - Eastbound ,22.37091583,114.0930034
TDS91003,Tsuen Wan,Tuen Mun Road near Hanley Villa - Eastbound ,22.36974004,114.089567
TDS91004,Tsuen Wan,Tuen Mun Road near Ting Kau - Eastbound (1) ,22.36949436,114.0861883
TDS91005,Tsuen Wan,Tuen Mun Road near Ting Kau - Eastbound (2) ,22.37092794,114.0822064
TDS91006,Tsuen Wan,Tuen Mun Road near Ting Kau - Eastbound (3) ,22.37142163,114.0772251
TDS91007,Tsuen Wan,Tuen Mun Road near Ting Kau - Eastbound (4) ,22.37020002,114.0732742
TDS91008,Tsuen Wan,Tuen Mun Road near Ting Kau - Eastbound (5) ,22.36668572,114.0710631
TDS91009,Tsuen Wan,Tuen Mun Road near Sham Tseng - Eastbound (1) ,22.36652874,114.0658882
TDS91010,Tsuen Wan,Tuen Mun Road near Sham Tseng - Eastbound (2) ,22.36854978,114.0633039
TDS91011,Tsuen Wan,Tuen Mun Road near Sham Tseng - Eastbound (3) ,22.36835736,114.0594106
TDS91012,Tsuen Wan,Tuen Mun Road near Sham Tseng - Eastbound (4) ,22.36690894,114.0546252
TDS91013,Tsuen Wan,Tuen Mun Road near Sham Tseng - Eastbound (5) ,22.3656784,114.0514999
TDS91014,Tsuen Wan,Tuen Mun Road near Sham Tseng - Eastbound (6) ,22.36571991,114.0468783
TDS91015,Tsuen Wan,Tuen Mun Road near Hong Kong Garden - Eastbound (1) ,22.3648317,114.0429372
TDS91016,Tsuen Wan,Tuen Mun Road near Hong Kong Garden - Eastbound (2) ,22.36086229,114.0370089
TDS91017,Tsuen Wan,Tuen Mun Road near Ka Loon Tsuen - Eastbound (1) ,22.35769762,114.0324685
TDS91018,Tuen Mun,Tuen Mun Road near Ka Loon Tsuen - Eastbound (2) ,22.35620339,114.0278391
TDS91019,Tuen Mun,Tuen Mun Road near Tai Lam - Eastbound ,22.35703762,114.0218674
TDS91020,Tuen Mun,Tuen Mun Road near Tuen Mun Road Bus-Bus Interchange - Eastbound (1) ,22.35940007,114.0182046
TDS91021,Tuen Mun,Tuen Mun Road near Tuen Mun Road Bus-Bus Interchange - Eastbound (2) ,22.36309946,114.015045
TDS91022,Tuen Mun,Tuen Mun Road near Correctional Services Department Married Staff Quarters - Eastbound ,22.36529227,114.0134405
TDS91023,Tuen Mun,Tuen Mun Road near Kwun Fat Street - Eastbound ,22.3668854,114.0083024
TDS91024,Tuen Mun,Tuen Mun Road near The Aegean - Eastbound ,22.36719645,114.0035542
TDS91025,Tuen Mun,Tuen Mun Road near Siu Sau Tsuen - Eastbound ,22.36991976,113.999939
TDS91026,Tuen Mun,Tuen Mun Road near So Kwun Wat Road - Eastbound ,22.3738904,113.9974191
TDS91027,Tuen Mun,Tuen Mun Road near Harrow International School Hong Kong - Eastbound (1) ,22.3757366,113.9929114
TDS91028,Tuen Mun,Tuen Mun Road near Harrow International School Hong Kong - Eastbound (2) ,22.37504729,113.9903004
TDS91029,Tuen Mun,Tuen Mun Road near Castle Peak Bay Immigration Centre - Eastbound ,22.37737293,113.9866689
TDS91030,Tuen Mun,Tuen Mun Road near Castle Peak Beach - Eastbound ,22.38162978,113.9820088
TDS91031,Tuen Mun,Tuen Mun Road near Tuen Mun Siu Lun Government Complex - Southbound ,22.38383087,113.9800733
TDS91032,Tuen Mun,Tuen Mun Road near Chi Lok Fa Yuen - Southbound ,22.38760402,113.9787668
TDS91035,Tuen Mun,Tuen Mun Road near San Hui Playground - Southbound ,22.40044337,113.9771559
TDS91037,Tuen Mun,Tuen Mun Road near Fung Tei Light Rail Stop - Southbound ,22.40698289,113.9783412
TDS91038,Tuen Mun,Tuen Mun Road near Siu Hong MTR Station - Souththbound ,22.41246625,113.9798776
TDS91040,Tuen Mun,Yuen Long Highway near Kong Sham Western Highway - Westbound (1) ,22.41641574,113.9901675
TDS91041,Tuen Mun,Yuen Long Highway near Kong Sham Western Highway - Westbound (2) ,22.41951627,113.9928538
TDS91042,Tuen Mun,Yuen Long Highway near Kong Sham Western Highway - Westbound (3) ,22.42274222,113.994695
TDS91043,Yuen Long,Yuen Long Highway near Shui Fu Road - Westbound ,22.42676673,114.0000613
TDS91044,Yuen Long,Yuen Long Highway near Hung Tin Road - Westbound (1) ,22.43117597,114.002251
TDS91045,Yuen Long,Yuen Long Highway near Hung Tin Road - Westbound (2) ,22.43512458,114.0044026
TDS91046,Yuen Long,Yuen Long Highway near Tong Yan San Tsuen Road - Westbound ,22.43706158,114.0086549
TDS91047,Yuen Long,Yuen Long Highway near Tong Yan San Tsuen Interchange - Westbound ,22.43794237,114.0133653
TDS91048,Yuen Long,Yuen Long Highway near Lam Hau Tsuen - Westbound ,22.43657426,114.0178839
TDS91049,Yuen Long,Yuen Long Highway near Kung Um Road - Westbound ,22.43527832,114.0224704
TDS91050,Yuen Long,Yuen Long Highway near Sham Chung Village - Westbound ,22.43438912,114.0275906
TDS91051,Yuen Long,Yuen Long Highway near Shap Pat Heung Interchange - Westbound (1) ,22.43417656,114.0321758
TDS91052,Yuen Long,Yuen Long Highway near Shap Pat Heung Interchange - Westbound (2) ,22.43792903,114.0376701
